=== raw html calls ===
packages/filament-orders/src/Resources/OrderResource/Schemas/OrderInfolist.php:72:                            return new HtmlString(nl2br(e($record->billingAddress->getFormatted())));
packages/filament-orders/src/Resources/OrderResource/Schemas/OrderInfolist.php:75:                        ->html(),
packages/filament-orders/src/Resources/OrderResource/Schemas/OrderInfolist.php:84:                            return new HtmlString(nl2br(e($record->shippingAddress->getFormatted())));
packages/filament-orders/src/Resources/OrderResource/Schemas/OrderInfolist.php:87:                        ->html(),
packages/vouchers/src/Filament/Extensions/CartVoucherActions.php:246:                        ->content(new HtmlString('
packages/filament-authz/src/Resources/UserResource/Pages/ViewUser.php:86:                        ->html(),
packages/filament-events/src/Pages/NotificationCenter.php:96:                            return new HtmlString('<p class="text-sm text-gray-500">No delivery records yet.</p>');
packages/filament-events/src/Pages/NotificationCenter.php:112:                        return new HtmlString($html);
packages/filament-events/src/Pages/EventPublicPreview.php:56:                        Infolists\Components\TextEntry::make('description')->html(),
packages/filament-authz/src/Resources/PermissionResource.php:309:        return new HtmlString('<ul class="list-disc list-inside space-y-1">' . $list . '</ul>' . $suffix);
packages/filament-engagement/src/Resources/SubscriptionResource.php:121:                            ->html(),
packages/filament-engagement/src/Resources/SubscriptionResource.php:127:                        ->html(),
packages/filament-events/src/Resources/EventChangeLogResource.php:84:                    ->html()
packages/filament-events/src/Resources/EventChangeLogResource.php:88:                    ->html()
packages/filament-engagement/src/Resources/ResponseResource.php:118:                        ->html(),
packages/filament-engagement/src/Resources/ReminderResource.php:129:                        ->html(),
packages/filament-engagement/src/Resources/ReactionResource.php:107:                        ->html(),
packages/filament-engagement/src/Resources/FollowResource.php:142:                    ->html()
packages/filament-engagement/src/Resources/BookmarkResource.php:131:                    ->html()
packages/filament-engagement/src/Resources/BookmarkCollectionResource.php:125:                    ->html()
packages/filament-docs/src/Rendering/FilamentRichContentRenderer.php:21:            return new HtmlString('');
packages/filament-docs/src/Rendering/FilamentRichContentRenderer.php:43:        return new HtmlString($renderer->toHtml());
tests/src/AffiliateNetwork/Unit/Models/AffiliateOfferCreativeModelTest.php:64:            $creative = AffiliateOfferCreative::factory()->html()->forOffer($this->offer)->create();
packages/docs/resources/views/documents/show.blade.php:208:        {!! $content !!}
packages/docs/resources/views/emails/document.blade.php:57:        {!! nl2br(e($body)) !!}
packages/docs/src/Rendering/TiptapJsonRenderer.php:21:            return new HtmlString('');
packages/docs/src/Rendering/TiptapJsonRenderer.php:24:        return new HtmlString($this->renderNode($content, $mergeTags));
packages/docs/src/Services/DocRenderService.php:48:        return new HtmlString(view('docs::documents.show', [
packages/docs/src/Services/DocRenderService.php:52:            'content' => new HtmlString($content),
=== owner morph declarations ===
packages/products/database/migrations/2001_01_01_000013_create_product_attribute_sets_table.php:17:            $table->nullableUuidMorphs('owner');
packages/signals/database/migrations/2001_01_01_000011_create_signals_interaction_rules_table.php:17:            $table->nullableUuidMorphs('owner');
packages/products/database/migrations/2001_01_01_000012_create_product_attribute_values_table.php:17:            $table->nullableUuidMorphs('owner');
packages/signals/database/migrations/2001_01_01_000010_create_signals_goals_table.php:17:            $table->nullableUuidMorphs('owner');
packages/seating/database/migrations/2000_01_01_000005_create_seat_allocations_table.php:17:            $table->nullableMorphs('owner');
packages/signals/database/migrations/2001_01_01_000009_create_signals_alert_logs_table.php:17:            $table->nullableUuidMorphs('owner');
packages/products/database/migrations/2001_01_01_000011_create_product_attributes_table.php:19:            $table->nullableUuidMorphs('owner');
packages/promotions/database/migrations/2000_12_01_000001_create_promotions_table.php:17:            $table->nullableMorphs('owner');
packages/seating/database/migrations/2000_01_01_000004_create_seat_holds_table.php:18:            $table->nullableMorphs('owner');
packages/products/database/migrations/2001_01_01_000010_create_product_attribute_groups_table.php:17:            $table->nullableUuidMorphs('owner');
packages/signals/database/migrations/2001_01_01_000008_create_signals_alert_rules_table.php:17:            $table->nullableUuidMorphs('owner');
packages/seating/database/migrations/2000_01_01_000003_create_seats_table.php:17:            $table->nullableMorphs('owner');
packages/moderation/database/migrations/2000_01_01_000002_create_moderation_actions_table.php:17:            $table->nullableUuidMorphs('owner');
packages/products/database/migrations/2001_01_01_000008_create_product_collections_table.php:19:            $table->nullableUuidMorphs('owner');
packages/signals/database/migrations/2001_01_01_000007_create_signals_saved_reports_table.php:17:            $table->nullableUuidMorphs('owner');
packages/seating/database/migrations/2000_01_01_000002_create_seat_sections_table.php:17:            $table->nullableMorphs('owner');
packages/moderation/database/migrations/2000_01_01_000001_create_moderation_blocks_table.php:17:            $table->nullableUuidMorphs('owner');
packages/signals/database/migrations/2001_01_01_000006_create_signals_segments_table.php:17:            $table->nullableUuidMorphs('owner');
packages/shipping/database/migrations/2001_02_01_000007_create_shipping_return_authorizations_table.php:19:            $table->nullableUuidMorphs('owner');
packages/products/database/migrations/2001_01_01_000006_create_product_categories_table.php:19:            $table->nullableUuidMorphs('owner');
packages/seating/database/migrations/2000_01_01_000001_create_seat_maps_table.php:18:            $table->nullableMorphs('owner');
packages/signals/database/migrations/2001_01_01_000005_create_signals_daily_metrics_table.php:16:            $table->nullableUuidMorphs('owner');
packages/shipping/database/migrations/2001_02_01_000005_create_shipping_zones_table.php:18:            $table->nullableUuidMorphs('owner');
packages/products/database/migrations/2001_01_01_000004_create_product_variants_table.php:19:            $table->nullableUuidMorphs('owner');
packages/signals/database/migrations/2001_01_01_000004_create_signals_events_table.php:20:            $table->nullableUuidMorphs('owner');
packages/products/database/migrations/2001_01_01_000003_create_product_option_values_table.php:19:            $table->nullableUuidMorphs('owner');
packages/signals/database/migrations/2001_01_01_000003_create_signals_sessions_table.php:20:            $table->nullableUuidMorphs('owner');
packages/vouchers/database/migrations/2001_04_01_000003_create_voucher_wallets_table.php:24:            $table->nullableUuidMorphs('owner');
packages/vouchers/database/migrations/2001_04_01_000003_create_voucher_wallets_table.php:33:            // Note: nullableUuidMorphs('owner') already creates index on ['owner_type', 'owner_id']
packages/signals/database/migrations/2001_01_01_000002_create_signals_identities_table.php:18:            $table->nullableUuidMorphs('owner');
packages/products/database/migrations/2001_01_01_000002_create_product_options_table.php:17:            $table->nullableUuidMorphs('owner');
packages/shipping/database/migrations/2001_02_01_000001_create_shipments_table.php:20:            $table->nullableUuidMorphs('owner');
packages/engagement/database/migrations/2000_06_01_000010_create_engagement_shares_table.php:38:            $table->nullableUuidMorphs('owner');
packages/signals/database/migrations/2001_01_01_000001_create_signals_tracked_properties_table.php:17:            $table->nullableUuidMorphs('owner');
packages/products/database/migrations/2001_01_01_000001_create_products_table.php:18:            $table->nullableUuidMorphs('owner');
packages/vouchers/database/migrations/2001_04_01_000001_create_vouchers_table.php:23:            $table->nullableUuidMorphs('owner');
packages/vouchers/database/migrations/2001_04_01_000001_create_vouchers_table.php:77:            // Note: nullableUuidMorphs('owner') already creates index on ['owner_type', 'owner_id']
packages/engagement/database/migrations/2000_06_01_000009_create_engagement_counters_table.php:28:            $table->nullableUuidMorphs('owner');
packages/tax/database/migrations/2001_03_01_000004_create_tax_exemptions_table.php:15:            $table->nullableMorphs('owner');
